TraceId	TraceStart	TraceEnd	TraceDuration	ClientId	UserId	DialogEventType	InputString	ResponseText	ErrorMessage	ErrorLogCount	TriggeredDomain	TriggeredIntent	LUConfidence	InputType	ClientType	ClientVersion	FormFactor	Latencies	LogCount	QueryFlags	Sizes
01ead02534a5497e996cc90e733cd010	2018-11-07T23:53:50Z	2018-11-07T23:53:50Z	0.1469809	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":136.0,"DialogTriggers":20.0,"E2EDialog":147.0,"UserProfileRetrieve":1.0,"AverageCacheRead":40.5,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":13.0}	10	None	{"DialogInputPayload":442,"DialogOutputPayload":3921}
01fcc224cb5e408eb02f42c7a58645b3	2018-11-08T00:55:17Z	2018-11-08T00:55:17Z	0.230541	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":26.0,"DialogTriggers":0.0,"E2EDialog":230.0,"UserProfileRetrieve":0.0,"AverageCacheRead":90.5,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":15.0}	10	None	{"DialogInputPayload":444,"DialogOutputPayload":3939}
03ee50bc52304348a9b38e0ccb31bdce	2018-11-08T00:53:51Z	2018-11-08T00:54:02Z	11.39116	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	Query			SR service connection was rejected. HTTP status message: HTTP/1.1 401 Unauthorized	5			0	Spoken	WP_8.1	18.0-2864	Portable	{"DialogCore":1.0,"DialogTriggers":0.0,"E2EDialog":2279.0,"E2EClient":2521.0,"ClientGenerateRequestToken":26.0,"SessionFetch":1.0,"ClientStartAudioReadThread":2.0,"ClientStartSpeechReco":0.0,"AverageCacheRead":43.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	22	None	{"DialogInputPayload":865,"ClientRequest":896,"ClientResponse":87,"DialogOutputPayload":87}
049d2993357e4a1aba33ceb20b1ff511	2018-11-08T00:55:50Z	2018-11-08T00:56:10Z	20.23258	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DialogAction		I have 17 plugins installed	Websocket read error	8	reflection	list_plugins	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogAsyncAudio":0.0,"DialogCore":330.0,"DialogTriggers":1.0,"DialogTTS":1490.0,"E2EDialog":2295.0,"E2EClient":2461.0,"ClientGenerateRequestToken":21.0,"LUCall":7.0,"SessionFetch":2.0,"ClientStartAudioReadThread":2.0,"ClientStartSpeechReco":0.0,"UserProfileRetrieve":1.0,"AverageCacheRead":891.258057,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":16.0}	156	None	{"ClientRequest":543,"ClientResponse":8674,"DialogInputPayload":434,"DialogOutputPayload":8674,"ReadWebCache-d1d7ae3b6bba44aaae76f4ad5e3b9411":40076,"ReadWebCache-baa2880cbeb84da881eadb5c9b5eb393":32701,"ReadWebCache-6ec5cff8f60344ea8d7384aca61daa6f":56870,"ReadWebCache-c0a7faffc5cf4db284bb86528189f5a2":51845,"ReadWebCache-0ade57fe1f2146fc9da902eb5dd541d6":25509,"ReadWebCache-a25ee738bc3244f2a77fb17520ac7274":206349,"ReadWebCache-fdbcdb19b262488c8be50e33c924e1b7":11957,"ReadWebCache-9159ff0b53304eda8ead7800684ae955":25560,"ReadWebCache-bd833ebfbd894ae58d29cd5e3b9f08c5":35308,"ReadWebCache-33e42fcd1d014a2d84e3798ce6686775":4581,"ReadWebCache-af4edab7c5854457a0a187f939a5be64":12629,"SessionFetch":1349,"LURequest":289,"LUResponse":400}
072ad669a1c141bcae10e83e3035a7cd	2018-11-08T00:58:13Z	2018-11-08T00:58:13Z	0.1436178			Unknown				0			0	Unknown			Unknown	{"E2EClient":112.0,"ClientGenerateRequestToken":28.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	2	None	{}
0bd2dbf59674421fb252dc32696f547e	2018-11-08T00:58:24Z	2018-11-08T00:58:25Z	1.233576	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	Query	What is your name	You can call me Durandal.		0	side_speech	yourname	0.99917	Typed	WP_8.1	18.0-2864	Portable	{"DialogCore":155.0,"DialogTriggers":0.0,"E2EDialog":384.0,"E2EClient":655.0,"ClientGenerateRequestToken":38.0,"LUCall":5.0,"SessionFetch":1.0,"UserProfileRetrieve":1.0,"AverageCacheRead":221.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":1.0}	62	None	{"ClientRequest":563,"ClientResponse":1870,"DialogInputPayload":532,"SessionFetch":303,"LURequest":345,"LUResponse":258,"DialogOutputPayload":1870}
11e132008e2a446c8c22e6cee67803b7	2018-11-07T23:53:04Z	2018-11-07T23:53:04Z	0.0390038	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":30.0,"DialogTriggers":1.0,"E2EDialog":38.0,"UserProfileRetrieve":1.0,"AverageCacheRead":54.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":13.0}	10	None	{"DialogInputPayload":444,"DialogOutputPayload":3942}
134a9ac1cd8a481ca2db2d8d2933276d	2018-11-07T23:36:18Z	2018-11-08T00:57:05Z	4846.816			Unknown			Non-success response while refreshing SR token	32			0	Unknown			Unknown	{}	154	None	{}
14d9a45fa025480cbe681f2765a406c4	2018-11-07T23:52:39Z	2018-11-07T23:52:39Z	0.2154599	5852000100022267030055880400ddd2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	16.0-2789	Portable	{"DialogCore":196.0,"DialogTriggers":75.0,"E2EDialog":237.0,"UserProfileRetrieve":1.0,"AverageCacheRead":106.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":20.0}	10	None	{"DialogInputPayload":1099,"DialogOutputPayload":4955}
154c998b02004e96b5ea7750d6e72e3b	2018-11-08T03:55:56Z	2018-11-08T03:56:00Z	4.353098			Unknown				0			0	Unknown			Unknown	{"E2EClient":191.0,"ClientGenerateRequestToken":0.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	3	None	{}
1898662dd56540f5b258f205d817acc2	2018-11-08T00:58:51Z	2018-11-08T00:58:52Z	1.189863	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	Query	Go to hell	I am not programmed to do that.		0	common	side_speech	0.9742593	Typed	WP_8.1	18.0-2864	Portable	{"DialogCore":293.0,"DialogTriggers":0.0,"E2EDialog":336.0,"E2EClient":408.0,"ClientGenerateRequestToken":48.0,"LUCall":4.0,"SessionFetch":1.0,"UserProfileRetrieve":0.0,"AverageCacheRead":35.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":168.0}	68	None	{"ClientRequest":556,"ClientResponse":1859,"DialogInputPayload":525,"LURequest":338,"LUResponse":225,"DialogOutputPayload":1859}
1e5d975820434c909541208d3a768c6b	2018-11-08T04:04:58Z	2018-11-08T04:04:58Z	0.0668878	8a9b0001000270ab030034fd04004204	8a9b0001000270ab030034fd04004204	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":65.0,"DialogTriggers":32.0,"E2EDialog":65.0,"UserProfileRetrieve":1.0,"AverageCacheRead":38.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":17.0}	9	None	{"DialogInputPayload":287,"DialogOutputPayload":3847}
1e9fcdce18b948319e4fbf9814ecf9b1	2018-11-08T00:55:16Z	2018-11-08T00:55:16Z	0			Unknown				0			0	Unknown			Unknown	{}	1	None	{}
1ea0f922def14fdb8b6d663cbaf80cd7	2018-11-08T00:20:05Z	2018-11-08T00:20:05Z	0			Unknown				0			0	Unknown			Unknown	{"ClientGenerateRequestToken":186.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	1	None	{}
1f227cd739a04493ab761564e9f2d268	2018-10-11T05:45:02Z	2018-11-08T14:31:04Z	2450762			Unknown			Non-success response while refreshing SR token	747			0	Unknown			Unknown	{}	945	None	{}
2337ed96c2bb4473ad81d794784000a1	2018-11-08T00:59:00Z	2018-11-08T00:59:01Z	0.9272077	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	Query	Do you like me	I will get back to you once I have my empathy chip installed.		0	side_speech	side_speech_highconf	0.9422355	Typed	WP_8.1	18.0-2864	Portable	{"DialogCore":69.0,"DialogTriggers":0.0,"E2EDialog":91.0,"E2EClient":152.0,"ClientGenerateRequestToken":41.0,"LUCall":4.0,"SessionFetch":1.0,"UserProfileRetrieve":0.0,"AverageCacheRead":36.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":7.0}	66	None	{"ClientRequest":560,"ClientResponse":1949,"DialogInputPayload":529,"LURequest":342,"LUResponse":248,"DialogOutputPayload":1949}
235ad72d967b40edb320eb33e7341c05	2018-11-08T00:54:42Z	2018-11-08T00:54:43Z	0.935768	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	Query	This is a test	Oh no. A pop quiz.		0	side_speech	side_speech_highconf	0.9688869	Typed	WP_8.1	18.0-2864	Portable	{"DialogCore":78.0,"DialogTriggers":0.0,"E2EDialog":104.0,"E2EClient":171.0,"ClientGenerateRequestToken":32.0,"LUCall":5.0,"SessionFetch":1.0,"UserProfileRetrieve":0.0,"AverageCacheRead":37.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":4.0}	66	None	{"ClientRequest":559,"ClientResponse":1863,"DialogInputPayload":528,"LURequest":342,"LUResponse":248,"DialogOutputPayload":1863}
26d72f57a8974f1d83746a80da037fbf	2018-11-07T23:50:34Z	2018-11-07T23:50:34Z	0.1080995	44ea00010002d27b030064b404005ef2	44ea00010002d27b030064b404005ef2	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":108.0,"DialogTriggers":1.0,"E2EDialog":108.0,"UserProfileRetrieve":1.0,"AverageCacheRead":65.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":23.0}	9	None	{"DialogInputPayload":282,"DialogOutputPayload":3848}
2a28ddbe8b4d4d838a5db89d2959ac5e	2018-11-07T23:52:00Z	2018-11-07T23:52:00Z	0.1381169	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":123.0,"DialogTriggers":86.0,"E2EDialog":137.0,"UserProfileRetrieve":1.0,"AverageCacheRead":80.5,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":22.0}	10	None	{"DialogInputPayload":444,"DialogOutputPayload":3890}
2c5fbb48bff34b1fa39eeb350b45eb2b	2018-11-07T23:55:02Z	2018-11-07T23:55:22Z	19.53093	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	Query			Error while connecting to SR service: Connection timed out	5			0	Spoken	WP_8.1	18.0-2864	Portable	{"DialogCore":1.0,"DialogTriggers":0.0,"E2EDialog":2706.0,"E2EClient":2750.0,"ClientGenerateRequestToken":19.0,"SessionFetch":1.0,"ClientStartAudioReadThread":2.0,"ClientStartSpeechReco":0.0,"AverageCacheRead":37.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	20	None	{"DialogInputPayload":867,"ClientRequest":898,"ClientResponse":87,"DialogOutputPayload":87}
306a82a1f3484fad8c8c38c47f6cd727	2018-11-07T23:53:27Z	2018-11-07T23:53:34Z	6.72297			Unknown			Websocket read error	7			0	Unknown			Unknown	{"ClientStartAudioReadThread":0.0,"ClientStartSpeechReco":0.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	9	None	{}
34bbbde7335544b6b2c536a00f941334	2018-11-08T03:56:10Z	2018-11-08T03:56:12Z	2.069456			Unknown			NullReference exception in SerializeBond method: This usually means that required fields in your schema are null	2			0	Unknown			Unknown	{"ClientGenerateRequestToken":0.0,"ClientStartAudioReadThread":4.0,"ClientStartSpeechReco":0.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	5	None	{}
399db9fad8dc4fe1aab8294818702b91	2018-11-07T23:53:24Z	2018-11-07T23:53:24Z	0.0367621	5852000100022267030055880400ddd2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	16.0-2789	Portable	{"DialogCore":31.0,"DialogTriggers":1.0,"E2EDialog":36.0,"UserProfileRetrieve":1.0,"AverageCacheRead":46.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":14.0}	10	None	{"DialogInputPayload":1099,"DialogOutputPayload":4897}
39ab8884ca604438b13ed8f2fc7e9010	2018-11-08T03:56:08Z	2018-11-08T03:56:08Z	0.2451067			Unknown				0			0	Unknown			Unknown	{"E2EClient":138.0,"ClientGenerateRequestToken":0.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	6	None	{}
3b49b89a817541cd8ab099b7bb021f3b	2018-11-08T00:54:32Z	2018-11-08T00:54:32Z	0.2715478			Unknown				0			0	Unknown			Unknown	{"E2EClient":242.0,"ClientGenerateRequestToken":27.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	2	None	{}
3f1a5b5a2c304ab59784ca3e109fc3a7	2018-11-08T00:57:01Z	2018-11-08T00:57:01Z	0.0652567	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":58.0,"DialogTriggers":25.0,"E2EDialog":66.0,"UserProfileRetrieve":1.0,"AverageCacheRead":33.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":17.0}	10	None	{"DialogInputPayload":444,"DialogOutputPayload":3879}
41a2c1d1fb8643ae8c44a16cd3e1f298	2018-11-07T23:55:26Z	2018-11-08T00:57:16Z	3710.258	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	Query			Error while connecting to SR service: Connection timed out	6			0	Spoken	WP_8.1	18.0-2864	Portable	{"DialogCore":2.0,"DialogTriggers":0.0,"E2EDialog":2660.0,"ClientGenerateRequestToken":31.0,"SessionFetch":1.0,"ClientStartAudioReadThread":3.0,"ClientStartSpeechReco":1.0,"AverageCacheRead":306.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	29	None	{"DialogInputPayload":867,"DialogOutputPayload":87}
441ffcca75be4a3dace21ca9eac302ae	2018-11-08T00:57:29Z	2018-11-08T00:57:33Z	3.699589			Unknown				0			0	Unknown			Unknown	{"E2EClient":151.0,"ClientGenerateRequestToken":23.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	7	None	{}
4428b4a3963a41b19cd86f890cb8ffb2	2018-11-08T00:54:25Z	2018-11-08T00:54:26Z	0.9332371	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	Query	This is a test	Apparently, it works.		0	side_speech	side_speech_highconf	0.9688869	Typed	WP_8.1	18.0-2864	Portable	{"DialogCore":68.0,"DialogTriggers":0.0,"E2EDialog":113.0,"E2EClient":173.0,"ClientGenerateRequestToken":27.0,"LUCall":6.0,"SessionFetch":1.0,"UserProfileRetrieve":0.0,"AverageCacheRead":35.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":1.0}	66	None	{"ClientRequest":560,"ClientResponse":1869,"DialogInputPayload":529,"LURequest":342,"LUResponse":248,"DialogOutputPayload":1869}
45e0acca39ed4f18bf132fcd17e6ce3a	2018-11-07T23:53:44Z	2018-11-07T23:55:26Z	101.9065			Unknown				0			0	Unknown			Unknown	{"E2EClient":214.0,"ClientGenerateRequestToken":24.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	6	None	{}
45e76935c1a44fd4b7879fe1d8d98d37	2018-11-07T23:53:11Z	2018-11-07T23:53:26Z	14.13043	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	Query			Websocket read error	8			0	Spoken	WP_8.1	18.0-2864	Portable	{"DialogCore":1.0,"DialogTriggers":0.0,"E2EDialog":2489.0,"E2EClient":3265.0,"ClientGenerateRequestToken":16.0,"SessionFetch":1.0,"ClientStartAudioReadThread":6.0,"ClientStartSpeechReco":0.0,"AverageCacheRead":33.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	25	None	{"DialogInputPayload":869,"DialogOutputPayload":87,"ClientRequest":900,"ClientResponse":87}
