TraceId	TraceStart	TraceEnd	TraceDuration	ClientId	UserId	DialogEventType	InputString	ResponseText	ErrorMessage	ErrorLogCount	TriggeredDomain	TriggeredIntent	LUConfidence	InputType	ClientType	ClientVersion	FormFactor	Latencies	LogCount	QueryFlags	Sizes
48659770c3354bbdaf208768701af528	2018-11-07T23:49:09Z	2018-11-07T23:54:05Z	296.5377	5852000100022267030055880400ddd2	msa:383712dc9a59c397	Query			Websocket read error	8			0	Spoken	WP_8.1	16.0-2789	Portable	{"DialogCore":1.0,"DialogTriggers":0.0,"E2EDialog":2310.0,"E2EClient":2363.0,"ClientGenerateRequestToken":88.0,"SessionFetch":1.0,"ClientStartAudioReadThread":4.0,"ClientStartSpeechReco":0.0,"AverageCacheRead":45.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	25	None	{"ClientRequest":1497,"ClientResponse":495,"DialogInputPayload":1466,"DialogOutputPayload":495}
48d704519d024ee1b05f53da557b43f0	2018-11-08T00:54:15Z	2018-11-08T00:54:15Z	0.0494745	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":36.0,"DialogTriggers":1.0,"E2EDialog":49.0,"UserProfileRetrieve":0.0,"AverageCacheRead":35.5,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":22.0}	10	None	{"DialogInputPayload":444,"DialogOutputPayload":3999}
4a8bd08b2d244847a5dbbb6928ad9189	2018-11-07T23:49:22Z	2018-11-07T23:49:23Z	0.7070707	44ea00010002d27b030064b404005ef2	44ea00010002d27b030064b404005ef2	Query	What time is it	It is now 3:49 PM.		0	time	query_time	0.99915	Typed	WP_8.1	18.0-2864	Portable	{"DialogCore":142.0,"DialogTriggers":1.0,"E2EDialog":220.0,"E2EClient":293.0,"ClientGenerateRequestToken":0.0,"LUCall":33.0,"SessionFetch":4.0,"UserProfileRetrieve":1.0,"AverageCacheRead":42.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":74.0}	61	None	{"ClientRequest":399,"ClientResponse":3893,"DialogInputPayload":368,"SessionFetch":303,"LURequest":355,"LUResponse":326,"DialogOutputPayload":3893}
4fb8d525db3943d2977bb320fbfdff64	2018-11-08T00:54:57Z	2018-11-08T00:54:57Z	0.168592			Unknown				0			0	Unknown			Unknown	{"E2EClient":140.0,"ClientGenerateRequestToken":27.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	2	None	{}
52f95480c5354b65abc69358ac2fa029	2018-11-08T04:03:34Z	2018-11-08T04:03:34Z	0.0941451	8a9b0001000270ab030034fd04004204	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":25.0,"DialogTriggers":0.0,"E2EDialog":94.0,"UserProfileRetrieve":0.0,"AverageCacheRead":44.5,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":13.0}	10	None	{"DialogInputPayload":577,"DialogOutputPayload":3957}
54964c3292e34046a3bfbb5505940a7d	2018-11-08T00:59:10Z	2018-11-08T00:59:10Z	0.2164206			Unknown				0			0	Unknown			Unknown	{"E2EClient":166.0,"ClientGenerateRequestToken":32.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	2	None	{}
592b099ad4b5471b8a4c8f2b396df702	2018-11-07T23:54:53Z	2018-11-07T23:54:53Z	0.1948577			Unknown				0			0	Unknown			Unknown	{"E2EClient":173.0,"ClientGenerateRequestToken":20.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	2	None	{}
5a4417dde20d49e184bcc6596590365c	2018-11-08T00:56:27Z	2018-11-08T00:56:27Z	0.0672393	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":57.0,"DialogTriggers":24.0,"E2EDialog":68.0,"UserProfileRetrieve":1.0,"AverageCacheRead":45.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":19.0}	10	None	{"DialogInputPayload":444,"DialogOutputPayload":3962}
5c2dd60a59724edebc6d48f233534a53	2018-11-08T04:04:17Z	2018-11-08T04:04:17Z	0.0698516	8a9b0001000270ab030034fd04004204	8a9b0001000270ab030034fd04004204	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":70.0,"DialogTriggers":41.0,"E2EDialog":70.0,"UserProfileRetrieve":1.0,"AverageCacheRead":49.5,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":15.0}	9	None	{"DialogInputPayload":287,"DialogOutputPayload":3827}
5d50e5c61a364584b6500a3c564e0463	2018-11-07T23:55:00Z	2018-11-07T23:55:00Z	0.0510047	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":32.0,"DialogTriggers":1.0,"E2EDialog":50.0,"UserProfileRetrieve":1.0,"AverageCacheRead":58.5,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":18.0}	10	None	{"DialogInputPayload":444,"DialogOutputPayload":3966}
5d6fa220b32a4eea866ff2bf03ca2640	2018-11-08T04:05:37Z	2018-11-08T04:05:37Z	0.1432097	8a9b0001000270ab030034fd04004204	8a9b0001000270ab030034fd04004204	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":144.0,"DialogTriggers":1.0,"E2EDialog":144.0,"UserProfileRetrieve":1.0,"AverageCacheRead":72.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":17.0}	9	None	{"DialogInputPayload":287,"DialogOutputPayload":3873}
6017939ded264f91b58fb2a1a3676a09	2018-11-08T03:56:04Z	2018-11-08T03:56:04Z	0			Unknown				0			0	Unknown			Unknown	{}	1	None	{}
6057dc5fddb0498e88e389bb52dc39a1	2018-11-08T19:21:34Z	2018-11-08T20:08:45Z	2831.045			Unknown			Non-success response while refreshing SR token	6			0	Unknown			Unknown	{}	6	None	{}
612b72f17bb24c8ab55c18c23b8360b0	2018-11-07T23:49:13Z	2018-11-07T23:49:13Z	0.6683915	44ea00010002d27b030064b404005ef2	44ea00010002d27b030064b404005ef2	Query	Hello	Hi! What can I do for you?		0	side_speech	side_speech_highconf	0.9699369	Typed	WP_8.1	18.0-2864	Portable	{"DialogCore":451.0,"DialogTriggers":0.0,"E2EDialog":662.0,"E2EClient":769.0,"ClientGenerateRequestToken":0.0,"LUCall":153.0,"SessionFetch":1.0,"UserProfileRetrieve":0.0,"AverageCacheRead":45.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":362.0}	50	None	{"ClientRequest":389,"ClientResponse":1843,"DialogInputPayload":358,"LURequest":345,"LUResponse":194,"DialogOutputPayload":1843}
617cdf4ffabb47689b40be486b9cbd2a	2018-11-08T00:57:25Z	2018-11-08T00:59:10Z	104.6881			Unknown				0			0	Unknown			Unknown	{}	22	None	{}
64031f4e2d25499ba511caf416c8cf1c	2018-11-08T00:55:50Z	2018-11-08T00:55:50Z	0.0498451	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":33.0,"DialogTriggers":1.0,"E2EDialog":49.0,"UserProfileRetrieve":1.0,"AverageCacheRead":71.5,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":19.0}	10	None	{"DialogInputPayload":444,"DialogOutputPayload":3904}
690dfa7734e34821899dbb03e79e5c52	2018-11-08T00:56:14Z	2018-11-08T00:56:14Z	0.2522801			Unknown				0			0	Unknown			Unknown	{"E2EClient":109.0,"ClientGenerateRequestToken":85.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	2	None	{}
6974cf2314e5459783c8f78ebbdb2899	2018-11-08T00:54:58Z	2018-11-08T00:54:58Z	0.0898088	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":83.0,"DialogTriggers":1.0,"E2EDialog":90.0,"UserProfileRetrieve":1.0,"AverageCacheRead":56.5,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":22.0}	10	None	{"DialogInputPayload":444,"DialogOutputPayload":3833}
6b046f71bb694b4db508b484f6503014	2018-11-08T03:56:18Z	2018-11-08T03:56:19Z	1.574074			Unknown			NullReference exception in SerializeBond method: This usually means that required fields in your schema are null	2			0	Unknown			Unknown	{"ClientGenerateRequestToken":0.0,"ClientStartAudioReadThread":4.0,"ClientStartSpeechReco":0.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	5	None	{}
6b0b9a5d64c549e09634d2e7a8dac9b1	2018-11-08T00:54:01Z	2018-11-08T00:54:01Z	0.0968284	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":24.0,"DialogTriggers":0.0,"E2EDialog":97.0,"UserProfileRetrieve":0.0,"AverageCacheRead":50.5,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":14.0}	10	None	{"DialogInputPayload":444,"DialogOutputPayload":3914}
6eb6e21c36144b098e98e759e00f6899	2018-11-08T00:56:48Z	2018-11-08T00:56:48Z	0.1761913			Unknown				0			0	Unknown			Unknown	{"E2EClient":144.0,"ClientGenerateRequestToken":30.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	2	None	{}
73a1bc852e264414b2f5332e5b84a5d3	2018-11-08T03:56:15Z	2018-11-08T03:56:16Z	1.722618			Unknown			NullReference exception in SerializeBond method: This usually means that required fields in your schema are null	2			0	Unknown			Unknown	{"ClientGenerateRequestToken":0.0,"ClientStartAudioReadThread":3.0,"ClientStartSpeechReco":0.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	5	None	{}
7bab97e91dd743a4b85efc71812ea3d1	2018-11-08T00:57:06Z	2018-11-08T00:57:06Z	0.0504693	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":35.0,"DialogTriggers":1.0,"E2EDialog":50.0,"UserProfileRetrieve":1.0,"AverageCacheRead":72.5,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":19.0}	10	None	{"DialogInputPayload":444,"DialogOutputPayload":3987}
84af8269218e42748e645c3e332e6035	2018-11-08T03:56:49Z	2018-11-08T03:56:49Z	0			Unknown				0			0	Unknown			Unknown	{"E2EClient":149.0,"ClientGenerateRequestToken":0.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	1	None	{}
84b3d9535d3b476c98671e1e3d3e2f01	2018-11-08T00:59:11Z	2018-11-08T00:59:11Z	0.1065662	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":90.0,"DialogTriggers":1.0,"E2EDialog":106.0,"UserProfileRetrieve":0.0,"AverageCacheRead":53.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":17.0}	10	None	{"DialogInputPayload":444,"DialogOutputPayload":3961}
851df0555a2f4b67b11ae05b21b8309e	2018-11-08T03:57:27Z	2018-11-08T03:57:27Z	0			Unknown				0			0	Unknown			Unknown	{"E2EClient":229.0,"ClientGenerateRequestToken":0.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	1	None	{}
889c48fcb1cb4a22b81631a6b4179c54	2018-11-08T00:54:14Z	2018-11-08T00:54:14Z	0.1565504			Unknown				0			0	Unknown			Unknown	{"E2EClient":129.0,"ClientGenerateRequestToken":25.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	2	None	{}
8a7372a9993e420db8f8fa8749c46f8b	2018-11-08T03:55:40Z	2018-11-08T04:04:00Z	500.4969	8a9b0001000270ab030034fd04004204	msa:383712dc9a59c397	Query			Websocket read error	8			0	Spoken	WP_8.1	18.0-2864	Portable	{"DialogCore":2.0,"DialogTriggers":0.0,"E2EDialog":2391.0,"E2EClient":2462.0,"ClientGenerateRequestToken":121.0,"SessionFetch":1.0,"ClientStartAudioReadThread":3.0,"ClientStartSpeechReco":4.0,"AverageCacheRead":40.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	24	None	{"ClientRequest":1033,"ClientResponse":87,"DialogInputPayload":1002,"DialogOutputPayload":87}
8b27634862d7426286c0f8ae11f8b522	2018-11-08T00:58:14Z	2018-11-08T00:58:14Z	0.0497324	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":36.0,"DialogTriggers":1.0,"E2EDialog":49.0,"UserProfileRetrieve":1.0,"AverageCacheRead":45.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":21.0}	10	None	{"DialogInputPayload":444,"DialogOutputPayload":3804}
8c551ad66349481eaffeab130cba189f	2018-11-08T00:57:00Z	2018-11-08T00:57:00Z	0			Unknown				0			0	Unknown			Unknown	{}	1	None	{}
950a39f0607945a3b26a3061160fa5b5	2018-11-08T00:57:01Z	2018-11-08T00:57:01Z	0.0832528	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	DirectAction		Hello, I am Durandal. What can I help you with?		0	reflection	greet	1	Programmatic	WP_8.1	18.0-2864	Portable	{"DialogCore":65.0,"DialogTriggers":37.0,"E2EDialog":82.0,"UserProfileRetrieve":0.0,"AverageCacheRead":57.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":14.0}	10	None	{"DialogInputPayload":443,"DialogOutputPayload":3910}
9682611383ae4ee99da8471cbdf65ca7	2018-11-07T23:52:06Z	2018-11-07T23:52:07Z	0.925984	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	Query	Hello	Hi Logan! How can I help?		0	side_speech	side_speech_highconf	0.9699369	Typed	WP_8.1	18.0-2864	Portable	{"DialogCore":71.0,"DialogTriggers":0.0,"E2EDialog":113.0,"E2EClient":183.0,"ClientGenerateRequestToken":28.0,"LUCall":4.0,"SessionFetch":1.0,"UserProfileRetrieve":0.0,"AverageCacheRead":34.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	52	None	{"ClientRequest":551,"ClientResponse":1841,"DialogInputPayload":520,"LURequest":333,"LUResponse":194,"DialogOutputPayload":1841}
97da522b4417415a8053f65f62dab348	2018-11-08T00:57:16Z	2018-11-08T00:57:16Z	0			Unknown				0			0	Unknown			Unknown	{}	1	None	{}
9918ab1c707e4cf69fa22272404a03df	2018-11-08T00:58:18Z	2018-11-08T00:58:19Z	1.061957	44ea00010002d27b030064b404005ef2	msa:383712dc9a59c397	Query	Hello	Hello Logan!		0	side_speech	side_speech_highconf	0.9699369	Typed	WP_8.1	18.0-2864	Portable	{"DialogCore":70.0,"DialogTriggers":0.0,"E2EDialog":118.0,"E2EClient":320.0,"ClientGenerateRequestToken":43.0,"LUCall":4.0,"SessionFetch":1.0,"UserProfileRetrieve":0.0,"AverageCacheRead":40.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	52	None	{"ClientRequest":551,"ClientResponse":1815,"DialogInputPayload":520,"LURequest":333,"LUResponse":194,"DialogOutputPayload":1815}
99a2bcec83654cd292c0dc120f18be3c	2018-11-07T23:54:06Z	2018-11-07T23:54:13Z	6.830366			Unknown			Websocket write connection timed out	6			0	Unknown			Unknown	{"ClientStartAudioReadThread":3.0,"ClientStartSpeechReco":2.0,"AverageCacheRead":0.0,"HtmlCacheRead":0.0,"StreamingAudioCacheRead":0.0,"SumPlugins":0.0}	9	None	{}
